Version 4
SHEET 1 5380 8900
SYMATTR InstName M18
SYMBOL nmos 944 -2448 R0
SYMATTR InstName M19
SYMBOL nmos 944 -2352 R0
SYMATTR InstName M20
SYMBOL nmos 944 -2256 R0
SYMATTR InstName M21
SYMBOL pmos 1216 -2496 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M22
SYMBOL nmos 944 -2160 R0
SYMATTR InstName M23
SYMBOL pmos 896 -2496 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M24
SYMBOL pmos 768 -1824 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M25
SYMBOL pmos 1088 -1824 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M26
SYMBOL nmos 944 -1776 R0
SYMATTR InstName M27
SYMBOL nmos 944 -1680 R0
SYMATTR InstName M28
SYMBOL nmos 944 -1584 R0
SYMATTR InstName M29
SYMBOL pmos 1216 -1824 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M30
SYMBOL nmos 944 -1488 R0
SYMATTR InstName M31
SYMBOL pmos 896 -1824 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M32
SYMBOL pmos 1408 -3840 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M33
SYMBOL pmos 1728 -3840 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M34
SYMBOL nmos 1584 -3792 R0
SYMATTR InstName M35
SYMBOL nmos 1584 -3696 R0
SYMATTR InstName M36
SYMBOL nmos 1584 -3600 R0
SYMATTR InstName M37
SYMBOL pmos 1856 -3840 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M38
SYMBOL nmos 1584 -3504 R0
SYMATTR InstName M39
SYMBOL pmos 1536 -3840 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M40
SYMBOL pmos 1408 -3168 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M41
SYMBOL pmos 1728 -3168 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M42
SYMBOL nmos 1584 -3120 R0
SYMATTR InstName M43
SYMBOL nmos 1584 -3024 R0
SYMATTR InstName M44
SYMBOL nmos 1584 -2928 R0
SYMATTR InstName M45
SYMBOL pmos 1856 -3168 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M46
SYMBOL nmos 1584 -2832 R0
SYMATTR InstName M47
SYMBOL pmos 1536 -3168 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M48
SYMBOL pmos 1408 -2496 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M49
SYMBOL pmos 1728 -2496 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M50
SYMBOL nmos 1584 -2448 R0
SYMATTR InstName M51
SYMBOL nmos 1584 -2352 R0
SYMATTR InstName M52
SYMBOL nmos 1584 -2256 R0
SYMATTR InstName M53
SYMBOL pmos 1856 -2496 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M54
SYMBOL nmos 1584 -2160 R0
SYMATTR InstName M55
SYMBOL pmos 1536 -2496 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M56
SYMBOL pmos 1408 -1824 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M57
SYMBOL pmos 1728 -1824 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M58
SYMBOL nmos 1584 -1776 R0
SYMATTR InstName M59
SYMBOL nmos 1584 -1680 R0
SYMATTR InstName M60
SYMBOL nmos 1584 -1584 R0
SYMATTR InstName M61
SYMBOL pmos 1856 -1824 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M62
SYMBOL nmos 1584 -1488 R0
SYMATTR InstName M63
SYMBOL pmos 1536 -1824 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M64
SYMBOL pmos 1920 -2928 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M65
SYMBOL pmos 2208 -2928 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M66
SYMBOL nmos 2064 -2880 R0
SYMATTR InstName M67
SYMBOL nmos 2064 -2784 R0
SYMATTR InstName M68
SYMBOL nmos 2064 -2688 R0
SYMATTR InstName M69
SYMBOL pmos 2304 -2928 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M70
SYMBOL nmos 2064 -2592 R0
SYMATTR InstName M71
SYMBOL pmos 2016 -2928 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M72
SYMBOL nmos 2160 -2496 M0
SYMATTR InstName M73
SYMBOL nmos 2160 -2400 M0
SYMATTR InstName M74
SYMBOL nmos 2160 -2304 M0
SYMATTR InstName M75
SYMBOL nmos 2160 -2208 M0
SYMATTR InstName M76
SYMBOL pmos 2400 -2928 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M77
SYMBOL pmos 2496 -2928 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M78
SYMBOL pmos 1728 -2928 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M79
SYMBOL pmos 1824 -2928 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M80
SYMBOL voltage 4192 -5136 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 4 0 4.005 5 8 5 8.005 0 12 0 12.005 5 17 5 17.005 0 19 0 19.005 5 20 5)
SYMBOL nmos 4384 -5392 R0
SYMATTR InstName M81
SYMBOL pmos 4384 -5424 M180
SYMATTR InstName M82
SYMBOL voltage 4192 -4832 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0 0 2 0 2.005 5 4 5 4.005 0 6 0 6.005 5 8 5 8.005 0 10 0 10.005 5 12 5 12.005 0 14 0 14.005 5 16 5 16.005 0 18 0 18.005 5 20 5)
SYMBOL nmos 4384 -5072 R0
SYMATTR InstName M83
SYMBOL pmos 4384 -5104 M180
SYMATTR InstName M84
SYMBOL voltage 4192 -5456 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL(0 0 8 0 8.005 5 16 5 16.005 0 18 0 18.005 5 20 5)
SYMBOL nmos 4384 -4752 R0
SYMATTR InstName M85
SYMBOL pmos 4384 -4784 M180
SYMATTR InstName M86
SYMBOL pmos 2800 -3856 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M87
SYMBOL pmos 3120 -3856 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M88
SYMBOL nmos 2976 -3808 R0
SYMATTR InstName M89
SYMBOL nmos 2976 -3712 R0
SYMATTR InstName M90
SYMBOL nmos 2976 -3616 R0
SYMATTR InstName M91
SYMBOL pmos 3248 -3856 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M92
SYMBOL nmos 2976 -3520 R0
SYMATTR InstName M93
SYMBOL pmos 2928 -3856 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M94
SYMBOL pmos 2800 -3184 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M95
SYMBOL pmos 3120 -3184 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M96
SYMBOL nmos 2976 -3136 R0
SYMATTR InstName M97
SYMBOL nmos 2976 -3040 R0
SYMATTR InstName M98
SYMBOL nmos 2976 -2944 R0
SYMATTR InstName M99
SYMBOL pmos 3248 -3184 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M100
SYMBOL nmos 2976 -2848 R0
SYMATTR InstName M101
SYMBOL pmos 2928 -3184 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M102
SYMBOL pmos 2800 -2512 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M103
SYMBOL pmos 3120 -2512 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M104
SYMBOL nmos 2976 -2464 R0
SYMATTR InstName M105
SYMBOL nmos 2976 -2368 R0
SYMATTR InstName M106
SYMBOL nmos 2976 -2272 R0
SYMATTR InstName M107
SYMBOL pmos 3248 -2512 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M108
SYMBOL nmos 2976 -2176 R0
SYMATTR InstName M109
SYMBOL pmos 2928 -2512 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M110
SYMBOL pmos 2800 -1840 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M111
SYMBOL pmos 3120 -1840 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M112
SYMBOL nmos 2976 -1792 R0
SYMATTR InstName M113
SYMBOL nmos 2976 -1696 R0
SYMATTR InstName M114
SYMBOL nmos 2976 -1600 R0
SYMATTR InstName M115
SYMBOL pmos 3248 -1840 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M116
SYMBOL nmos 2976 -1504 R0
SYMATTR InstName M117
SYMBOL pmos 2928 -1840 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M118
SYMBOL pmos 3440 -3856 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M119
SYMBOL pmos 3760 -3856 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M120
SYMBOL nmos 3616 -3808 R0
SYMATTR InstName M121
SYMBOL nmos 3616 -3712 R0
SYMATTR InstName M122
SYMBOL nmos 3616 -3616 R0
SYMATTR InstName M123
SYMBOL pmos 3888 -3856 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M124
SYMBOL nmos 3616 -3520 R0
SYMATTR InstName M125
SYMBOL pmos 3568 -3856 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M126
SYMBOL pmos 3440 -3184 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M127
SYMBOL pmos 3760 -3184 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M128
SYMBOL nmos 3616 -3136 R0
SYMATTR InstName M129
SYMBOL nmos 3616 -3040 R0
SYMATTR InstName M130
SYMBOL nmos 3616 -2944 R0
SYMATTR InstName M131
SYMBOL pmos 3888 -3184 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M132
SYMBOL nmos 3616 -2848 R0
SYMATTR InstName M133
SYMBOL pmos 3568 -3184 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M134
SYMBOL pmos 3440 -2512 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M135
SYMBOL pmos 3760 -2512 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M136
SYMBOL nmos 3616 -2464 R0
SYMATTR InstName M137
SYMBOL nmos 3616 -2368 R0
SYMATTR InstName M138
SYMBOL nmos 3616 -2272 R0
SYMATTR InstName M139
SYMBOL pmos 3888 -2512 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M140
SYMBOL nmos 3616 -2176 R0
SYMATTR InstName M141
SYMBOL pmos 3568 -2512 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M142
SYMBOL pmos 3440 -1840 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M143
SYMBOL pmos 3760 -1840 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M144
SYMBOL nmos 3616 -1792 R0
SYMATTR InstName M145
SYMBOL nmos 3616 -1696 R0
SYMATTR InstName M146
SYMBOL nmos 3616 -1600 R0
SYMATTR InstName M147
SYMBOL pmos 3888 -1840 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M148
SYMBOL nmos 3616 -1504 R0
SYMATTR InstName M149
SYMBOL pmos 3568 -1840 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M150
SYMBOL pmos 3952 -2944 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M151
SYMBOL pmos 4240 -2944 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M152
SYMBOL nmos 4096 -2896 R0
SYMATTR InstName M153
SYMBOL nmos 4096 -2800 R0
SYMATTR InstName M154
SYMBOL nmos 4096 -2704 R0
SYMATTR InstName M155
SYMBOL pmos 4336 -2944 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M156
SYMBOL nmos 4096 -2608 R0
SYMATTR InstName M157
SYMBOL pmos 4048 -2944 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M158
SYMBOL nmos 4192 -2512 M0
SYMATTR InstName M159
SYMBOL nmos 4192 -2416 M0
SYMATTR InstName M160
SYMBOL nmos 4192 -2320 M0
SYMATTR InstName M161
SYMBOL nmos 4192 -2224 M0
SYMATTR InstName M162
SYMBOL pmos 4432 -2944 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M163
SYMBOL pmos 4528 -2944 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M164
SYMBOL pmos 3760 -2944 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M165
SYMBOL pmos 3856 -2944 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M166
SYMBOL pmos 768 -1008 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M167
SYMBOL pmos 1088 -1008 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M168
SYMBOL nmos 944 -960 R0
SYMATTR InstName M169
SYMBOL nmos 944 -864 R0
SYMATTR InstName M170
SYMBOL nmos 944 -768 R0
SYMATTR InstName M171
SYMBOL pmos 1216 -1008 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M172
SYMBOL nmos 944 -672 R0
SYMATTR InstName M173
SYMBOL pmos 896 -1008 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M174
SYMBOL pmos 768 -336 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M175
SYMBOL pmos 1088 -336 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M176
SYMBOL nmos 944 -288 R0
SYMATTR InstName M177
SYMBOL nmos 944 -192 R0
SYMATTR InstName M178
SYMBOL nmos 944 -96 R0
SYMATTR InstName M179
SYMBOL pmos 1216 -336 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M180
SYMBOL nmos 944 0 R0
SYMATTR InstName M181
SYMBOL pmos 896 -336 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M182
SYMBOL pmos 768 336 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M183
SYMBOL pmos 1088 336 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M184
SYMBOL nmos 944 384 R0
SYMATTR InstName M185
SYMBOL nmos 944 480 R0
SYMATTR InstName M186
SYMBOL nmos 944 576 R0
SYMATTR InstName M187
SYMBOL pmos 1216 336 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M188
SYMBOL nmos 944 672 R0
SYMATTR InstName M189
SYMBOL pmos 896 336 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M190
SYMBOL pmos 768 1008 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M191
SYMBOL pmos 1088 1008 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M192
SYMBOL nmos 944 1056 R0
SYMATTR InstName M193
SYMBOL nmos 944 1152 R0
SYMATTR InstName M194
SYMBOL nmos 944 1248 R0
SYMATTR InstName M195
SYMBOL pmos 1216 1008 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M196
SYMBOL nmos 944 1344 R0
SYMATTR InstName M197
SYMBOL pmos 896 1008 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M198
SYMBOL pmos 1408 -1008 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M199
SYMBOL pmos 1728 -1008 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M200
SYMBOL nmos 1584 -960 R0
SYMATTR InstName M201
SYMBOL nmos 1584 -864 R0
SYMATTR InstName M202
SYMBOL nmos 1584 -768 R0
SYMATTR InstName M203
SYMBOL pmos 1856 -1008 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M204
SYMBOL nmos 1584 -672 R0
SYMATTR InstName M205
SYMBOL pmos 1536 -1008 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M206
SYMBOL pmos 1408 -336 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M207
SYMBOL pmos 1728 -336 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M208
SYMBOL nmos 1584 -288 R0
SYMATTR InstName M209
SYMBOL nmos 1584 -192 R0
SYMATTR InstName M210
SYMBOL nmos 1584 -96 R0
SYMATTR InstName M211
SYMBOL pmos 1856 -336 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M212
SYMBOL nmos 1584 0 R0
SYMATTR InstName M213
SYMBOL pmos 1536 -336 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M214
SYMBOL pmos 1408 336 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M215
SYMBOL pmos 1728 336 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M216
SYMBOL nmos 1584 384 R0
SYMATTR InstName M217
SYMBOL nmos 1584 480 R0
SYMATTR InstName M218
SYMBOL nmos 1584 576 R0
SYMATTR InstName M219
SYMBOL pmos 1856 336 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M220
SYMBOL nmos 1584 672 R0
SYMATTR InstName M221
SYMBOL pmos 1536 336 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M222
SYMBOL pmos 1408 1008 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M223
SYMBOL pmos 1728 1008 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M224
SYMBOL nmos 1584 1056 R0
SYMATTR InstName M225
SYMBOL nmos 1584 1152 R0
SYMATTR InstName M226
SYMBOL nmos 1584 1248 R0
SYMATTR InstName M227
SYMBOL pmos 1856 1008 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M228
SYMBOL nmos 1584 1344 R0
SYMATTR InstName M229
SYMBOL pmos 1536 1008 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M230
SYMBOL pmos 1920 -96 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M231
SYMBOL pmos 2208 -96 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M232
SYMBOL nmos 2064 -48 R0
SYMATTR InstName M233
SYMBOL nmos 2064 48 R0
SYMATTR InstName M234
SYMBOL nmos 2064 144 R0
SYMATTR InstName M235
SYMBOL pmos 2304 -96 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M236
SYMBOL nmos 2064 240 R0
SYMATTR InstName M237
SYMBOL pmos 2016 -96 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M238
SYMBOL nmos 2160 336 M0
SYMATTR InstName M239
SYMBOL nmos 2160 432 M0
SYMATTR InstName M240
SYMBOL nmos 2160 528 M0
SYMATTR InstName M241
SYMBOL nmos 2160 624 M0
SYMATTR InstName M242
SYMBOL pmos 2400 -96 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M243
SYMBOL pmos 2496 -96 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M244
SYMBOL pmos 1728 -96 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M245
SYMBOL pmos 1824 -96 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M246
SYMBOL pmos 2800 -1024 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M247
SYMBOL pmos 3120 -1024 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M248
SYMBOL nmos 2976 -976 R0
SYMATTR InstName M249
SYMBOL nmos 2976 -880 R0
SYMATTR InstName M250
SYMBOL nmos 2976 -784 R0
SYMATTR InstName M251
SYMBOL pmos 3248 -1024 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M252
SYMBOL nmos 2976 -688 R0
SYMATTR InstName M253
SYMBOL pmos 2928 -1024 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M254
SYMBOL pmos 2800 -352 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M255
SYMBOL pmos 3120 -352 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M256
SYMBOL nmos 2976 -304 R0
SYMATTR InstName M257
SYMBOL nmos 2976 -208 R0
SYMATTR InstName M258
SYMBOL nmos 2976 -112 R0
SYMATTR InstName M259
SYMBOL pmos 3248 -352 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M260
SYMBOL nmos 2976 -16 R0
SYMATTR InstName M261
SYMBOL pmos 2928 -352 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M262
SYMBOL pmos 2800 320 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M263
SYMBOL pmos 3120 320 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M264
SYMBOL nmos 2976 368 R0
SYMATTR InstName M265
SYMBOL nmos 2976 464 R0
SYMATTR InstName M266
SYMBOL nmos 2976 560 R0
SYMATTR InstName M267
SYMBOL pmos 3248 320 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M268
SYMBOL nmos 2976 656 R0
SYMATTR InstName M269
SYMBOL pmos 2928 320 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M270
SYMBOL pmos 2800 992 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M271
SYMBOL pmos 3120 992 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M272
SYMBOL nmos 2976 1040 R0
SYMATTR InstName M273
SYMBOL nmos 2976 1136 R0
SYMATTR InstName M274
SYMBOL nmos 2976 1232 R0
SYMATTR InstName M275
SYMBOL pmos 3248 992 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M276
SYMBOL nmos 2976 1328 R0
SYMATTR InstName M277
SYMBOL pmos 2928 992 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M278
SYMBOL pmos 3440 -1024 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M279
SYMBOL pmos 3760 -1024 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M280
SYMBOL nmos 3616 -976 R0
SYMATTR InstName M281
SYMBOL nmos 3616 -880 R0
SYMATTR InstName M282
SYMBOL nmos 3616 -784 R0
SYMATTR InstName M283
SYMBOL pmos 3888 -1024 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M284
SYMBOL nmos 3616 -688 R0
SYMATTR InstName M285
SYMBOL pmos 3568 -1024 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M286
SYMBOL pmos 3440 -352 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M287
SYMBOL pmos 3760 -352 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M288
SYMBOL nmos 3616 -304 R0
SYMATTR InstName M289
SYMBOL nmos 3616 -208 R0
SYMATTR InstName M290
SYMBOL nmos 3616 -112 R0
SYMATTR InstName M291
SYMBOL pmos 3888 -352 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M292
SYMBOL nmos 3616 -16 R0
SYMATTR InstName M293
SYMBOL pmos 3568 -352 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M294
SYMBOL pmos 3440 320 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M295
SYMBOL pmos 3760 320 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M296
SYMBOL nmos 3616 368 R0
SYMATTR InstName M297
SYMBOL nmos 3616 464 R0
SYMATTR InstName M298
SYMBOL nmos 3616 560 R0
SYMATTR InstName M299
SYMBOL pmos 3888 320 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M300
SYMBOL nmos 3616 656 R0
SYMATTR InstName M301
SYMBOL pmos 3568 320 M180
